#,EDY,EQY,EDN,EQN
1,He had intended to cram the paperwork in the drawer into his boss's desk.,Had he intended to cram the paperwork in the drawer into his boss's desk?,He had intended to cram the paperwork in the drawer of his filing cabinet.,Had he intended to cram the paperwork in the drawer of his filing cabinet?
2,She had decided to cram the cookies in the basket into her jacket pocket.,Had she decided to cram the cookies in the basket into her jacket pocket?,She had decided to cram the cookies in the basket from her brother-in-law.,Had she decided to cram the cookies in the basket from her brother-in-law?
3,He had wanted to cram the newspapers under the sofa into the wastebasket.,Had he wanted to cram the newspapers under the sofa into the wastebasket?,He had wanted to cram the newspapers under the sofa from the thrift store.,Had he wanted to cram the newspapers under the sofa from the thrift store?
4,She had planned to cram the stolen files in the wall-safe into a suitcase.,Had she planned to cram the stolen files in the wall-safe into a suitcase?,She had planned to cram the stolen files in the wall-safe of their hideout.,Had she planned to cram the stolen files in the wall-safe of their hideout?
5,She had planned to put the jelly beans in the window onto a fancy dish.,Had she planned to put the jelly beans in the window onto a fancy dish?,She had planned to put the jelly beans in the window of his candy store.,Had she planned to put the jelly beans in the window of his candy store?
6,She had decided to put the child on the rocking horse onto the see-saw.,Had she decided to put the child on the rocking horse onto the see-saw?,She had decided to put the child on the rocking horse from his parents.,Had she decided to put the child on the rocking horse from his parents?
7,He had wanted to put the photo on the coffee table onto the mantelpiece.,Had he wanted to put the photo on the coffee table onto the mantelpiece?,He had wanted to put the photo on the coffee table from his grandfather.,Had he wanted to put the photo on the coffee table from his grandfather?
8,He had intended to put the bicycle on the roof rack into the garage.,Had he intended to put the bicycle on the roof rack into the garage?,He had intended to put the bicycle on the roof rack of the minivan.,Had he intended to put the bicycle on the roof rack of the minivan?
9,He had planned to stick the post-it note on the handout onto his notebook.,Had he planned to stick the post-it note on the handout onto his notebook?,He had planned to stick the post-it note on the handout from the lecture.,Had he planned to stick the post-it note on the handout from the lecture?
10,He had decided to stick the large check in the envelope into her wallet.,Had he decided to stick the large check in the envelope into her wallet?,He had decided to stick the large check in the envelope from her church.,Had he decided to stick the large check in the envelope from her church?
11,She had wanted to stick the golf clubs in the back room into the closet.,Had she wanted to stick the golf clubs in the back room into the closet?,She had wanted to stick the golf clubs in the back room of their condo.,Had she wanted to stick the golf clubs in the back room of their condo?
12,She had intended to stick the letter in the mailbox onto the proper stack.,Had she intended to stick the letter in the mailbox onto the proper stack?,She had intended to stick the letter in the mailbox of the vice president.,Had she intended to stick the letter in the mailbox of the vice president?
13,He had planned to set the appetizers on the platter onto the buffet.,Had he planned to set the appetizers on the platter onto the buffet?,He had planned to set the appetizers on the platter from his cousin.,Had he planned to set the appetizers on the platter from his cousin?
14,He had decided to set the board games on the floor onto the card table.,Had he decided to set the board games on the floor onto the card table?,He had decided to set the board games on the floor of the living room.,Had he decided to set the board games on the floor of the living room?
15,She had wanted to set the textbooks on the top shelf into the file box.,Had she wanted to set the textbooks on the top shelf into the file box?,She had wanted to set the textbooks on the top shelf of the book shelf.,Had she wanted to set the textbooks on the top shelf of the book shelf?
16,She had intended to set the clothes in the hamper onto the dresser.,Had she intended to set the clothes in the hamper onto the dresser?,She had intended to set the clothes in the hamper from his sister.,Had she intended to set the clothes in the hamper from his sister?
